branch,scope,remote_tip_sha,local_tip_sha,audited_tip_sha,merge_base_with_old_main,unique_commit_count_vs_old_main,unique_commits_vs_old_main,scientifically_unique_paths_vs_old_main,unique_file_paths,canonical_replacement_paths,content_state,tip_reachable_from_candidate_main,scientific_paths_missing_from_candidate,missing_paths,superseded_tip_tree_paths_reachable_by_ancestry,associated_pr,open_pr,disposition,remote_deletion_eligible_after_main_pass,reason
codex/archive-week3-named-benchmark,local_only,,27035c84625d1228a6ed8994c619727ed9f40262,27035c84625d1228a6ed8994c619727ed9f40262,27035c84625d1228a6ed8994c619727ed9f40262,0,,0,,main content-addressed union; exact destinations in BRANCH_FILE_UNION.csv/source_manifest.json.gz,IDENTICAL_OR_PREVIOUSLY_CONSOLIDATED,true,0,,,NONE,false,LOCAL_ONLY_NO_REMOTE_DELETION,false,No remote branch exists; content/history is already reachable from the candidate history.
codex/external-masinelli-feasibility-audit,remote_and_local,8d99c1976890bbf4a12a7cfcd00e9bdd7ae924a8,8d99c1976890bbf4a12a7cfcd00e9bdd7ae924a8,8d99c1976890bbf4a12a7cfcd00e9bdd7ae924a8,8d99c1976890bbf4a12a7cfcd00e9bdd7ae924a8,0,,0,,main content-addressed union; exact destinations in BRANCH_FILE_UNION.csv/source_manifest.json.gz,IDENTICAL_OR_PREVIOUSLY_CONSOLIDATED,true,0,,,NONE,false,DELETE_AFTER_REMOTE_MAIN_PASS,true,"Tip history is reachable from the candidate canonical history, every scientific blob is present, and no open PR uses the branch."
